企业名称,统一社会信用代码,属地,详细地址,负责人,隐患描述,隐患位置
宁波物流公司,91330200778901234M,浙江省宁波市,宁波市北仑区物流街16号,郭峰,警示标识脱落,危化品库
宁波物流公司,91330200778901234M,浙江省宁波市,宁波市北仑区物流街16号,郭峰,警示标识脱落,污水处理站
宁波物流公司,91330200778901234M,浙江省宁波市,宁波市北仑区物流街16号,郭峰,电气线路老化裸露,仓库B区
沈阳机床集团,91210100889012345N,辽宁省沈阳市,沈阳市铁西区机床路17号,林芳,空压机皮带松动,危化品库
沈阳机床集团,91210100889012345N,辽宁省沈阳市,沈阳市铁西区机床路17号,林芳,辐射源未设警戒,配电房
沈阳机床集团,91210100889012345N,辽宁省沈阳市,沈阳市铁西区机床路17号,林芳,防爆区域使用手机,空压机房
沈阳机床集团,91210100889012345N,辽宁省沈阳市,沈阳市铁西区机床路17号,林芳,管道阀门泄漏,门卫室
长沙工程机械,91430100990123456O,湖南省长沙市,长沙市岳麓区工程街18号,何伟,辐射源未设警戒,锅炉房
长沙工程机械,91430100990123456O,湖南省长沙市,长沙市岳麓区工程街18号,何伟,基坑支护变形,办公楼二楼
长沙工程机械,91430100990123456O,湖南省长沙市,长沙市岳麓区工程街18号,何伟,锅炉水位计模糊,停车场
长沙工程机械,91430100990123456O,湖南省长沙市,长沙市岳麓区工程街18号,何伟,起重设备钢丝绳磨损,空压机房
郑州煤矿机械,91410100101234567P,河南省郑州市,郑州市二七区煤矿路19号,高强,高空作业未系安全带,食堂
郑州煤矿机械,91410100101234567P,河南省郑州市,郑州市二七区煤矿路19号,高强,消火栓水压不足,三号车间
郑州煤矿机械,91410100101234567P,河南省郑州市,郑州市二七区煤矿路19号,高强,噪声防护耳塞缺失,一号车间
郑州煤矿机械,91410100101234567P,河南省郑州市,郑州市二七区煤矿路19号,高强,生物安全柜报警,污水处理站
郑州煤矿机械,91410100101234567P,河南省郑州市,郑州市二七区煤矿路19号,高强,消火栓水压不足,维修车间
郑州煤矿机械,91410100101234567P,河南省郑州市,郑州市二七区煤矿路19号,高强,消火栓水压不足,一号车间
昆明有色金属,91530100212345678Q,云南省昆明市,昆明市五华区有色街20号,谢燕,基坑支护变形,二号车间
昆明有色金属,91530100212345678Q,云南省昆明市,昆明市五华区有色街20号,谢燕,消火栓水压不足,三号车间
昆明有色金属,91530100212345678Q,云南省昆明市,昆明市五华区有色街20号,谢燕,配电箱未上锁,实验室
